********************************************************************************
Product   : Virtuoso(R) XStream Out
Program   : @(#)$CDS: strmout version 6.1.6-64b 02/17/2014 20:29 (sjfnl137) $
          : sub-version  IC6.1.6-64b.500.5 
Started at: 30-Jan-2017  15:18:54
User Name : bip
Host Name : d50.eng.kilopass.com
Directory : /proj/tsmc/28HPC/ip/KPTS28HPC128-R08W01-45C5PL-0V0_1_0_0_4906/lay
CADENCE Design Systems, Inc.
********************************************************************************
Info: Cellview Rev Num:99,  Tech Rev Num:59


                       Individual Cell Statistics - Basic Objects
---------------------------------------------------------------------------------------------------------------------------------------
Library/Cell/View               Instance Array   Polygon  Rect   Path   PathSeg   Text   TextDisplay   Line   Dot   Arc   Donut   Ellipse 
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940449/layout                                                  0        0       0        77     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940417/layout                                                  0        0       0        70     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940610/layout                                                  0        0       0        146    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pump_by4_0613_4cap/layout                                                         15       0       0        0      25     0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940497/layout                                                  0        0       0        222    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_OD_CDNS_48420894940666/layout                                                  0        0       0        2      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/tdec_colx1024/layout                                                              0        2       0        2      10     0         1029   0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/tdec_rowx256/layout                                                               43       0       0        30     38     0         539    0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_205/layout                                                             0        0       0        20     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_287/layout                                                               0        0       0        18     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/tgate1/layout     9        2       2        16     4      0         6      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940124/layout                                                  0        0       0        65     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_318/layout                                                            0        0       0        24     0      0         11     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_57/layout                                                             0        0       0        19     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940152/layout                                                  0        0       0        4      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_OD_CDNS_48420894940274/layout                                                  0        0       0        2      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940137/layout                                                  0        0       0        6      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_48420894940181/layout                                                  0        0       0        26     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/out_buf_d0/layout 17       0       0        12     11     0         8      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/latch/layout      21       0       0        6      14     0         6      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_macx_278/layout                                                               0        0       0        16     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/atd_gen/layout    133      0       0        25     67     0         25     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/cp_pgmhv8_tiegnd/layout                                                           3        0       0        0      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_283/layout                                                               0        0       0        33     0      0         13     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940336/layout                                                  0        0       0        22     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_264_0/layout                                                          0        1       0        0      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_4842089494010/layout                                                   0        0       0        4      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_161/layout                                                               0        0       0        18     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940468/layout                                                  0        0       0        96     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_484208949402/layout                                                    0        0       0        6      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_4842089494014/layout                                                   0        0       0        7      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940185/layout                                                  0        0       0        26     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/PNR_test_modes_local_0/layout                                                     2        26      0        22     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_4842089494017/layout                                                   0        0       0        92     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940472/layout                                                  0        0       0        46     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_259/layout                                                            0        0       0        44     0      0         15     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/cont/layout       0        0       0        0      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_118/layout                                                               0        0       0        18     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/delay_atd/layout  61       0       2        36     86     0         4      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/gwl_dec/layout    37       0       0        72     64     0         15     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/invio1/layout     6        0       2        4      4      0         4      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_254/layout                                                             0        0       0        25     0      0         11     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/col128_N0/layout  20       0       0        8      18     0         5      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_67/layout                                                              0        0       0        35     0      0         13     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/vcodly0618_0/layout                                                               0        0       0        9      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940189/layout                                                  0        0       0        167    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/vpp_switch_cell_0/layout                                                          34       0       0        22     49     0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/NR2D1BWP35/layout 6        1       4        3      6      0         5      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_124/layout                                                             0        0       0        45     0      0         15     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_OD_CDNS_48420894940325/layout                                                  0        0       0        2      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/tie_low_high_gen/layout                                                           109      0       0        100    37     0         5      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_48420894940232/layout                                                  0        0       0        182    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_268/layout                                                             0        0       0        40     0      0         14     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_129/layout                                                            0        0       0        34     0      0         13     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940595/layout                                                  0        0       0        32     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_mac_324/layout                                                             0        0       0        24     0      0         11     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_107/layout                                                             0        0       0        25     0      0         11     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_FAT_18/layout                                                               0        0       0        3      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940415/layout                                                  0        0       0        20     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/NR3D3BWP35/layout 36       3       3        8      24     0         6      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/cs1_dec_I1x4_1/layout                                                             4        23      0        4      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_138/layout                                                             0        0       0        35     0      0         13     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_PO_CDNS_48420894940641/layout                                                  0        0       0        2      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_286/layout                                                               0        0       0        18     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_258/layout                                                            0        0       0        44     0      0         15     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_164/layout                                                               0        0       0        18     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/cs1/layout        30       0       0        4      3      0         46     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_mac_338/layout                                                             0        0       0        34     0      0         13     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/vppext_switch/layout                                                              52       0       0        9      149    0         22     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_354/layout                                                             0        0       0        20     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_48420894940614/layout                                                  0        0       0        212    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940198/layout                                                  0        0       0        34     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940170/layout                                                  0        0       0        135    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/invd24/layout     1        0       1        1      0      0         4      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940486/layout                                                  0        0       0        26     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940656/layout                                                  0        0       0        38     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_48420894940217/layout                                                  0        0       0        51     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_42/layout                                                              0        0       0        25     0      0         11     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940113/layout                                                  0        0       0        137    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_OD_CDNS_48420894940660/layout                                                  0        0       0        2      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/hv8_reg/layout    383      0       0        222    341    0         27     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_4842089494062/layout                                                   0        0       0        212    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_128/layout                                                            0        0       0        17     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940580/layout                                                  0        0       0        4      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_339/layout                                                               0        0       0        18     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_8_3/layout                                                            0        0       0        18     0      0         3      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/invio8_3/layout   8        0       0        16     11     0         4      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_79/layout                                                              0        0       0        25     0      0         11     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/dwt/layout        2        0       0        2      5      0         8      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940155/layout                                                  0        0       0        10     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_187/layout                                                             0        0       0        65     0      0         19     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/dwt_pctl_0/layout 4        53      0        73     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/tgateio4/layout   23       0       2        14     12     0         6      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_355/layout                                                             0        0       0        20     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_48420894940552/layout                                                  0        0       0        62     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_PO_CDNS_48420894940125/layout                                                  0        0       0        2      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_54_0/layout                                                           0        0       0        18     0      0         3      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_247/layout                                                            0        0       0        63     0      0         19     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940291/layout                                                  0        0       0        32     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/omux_2to1/layout  9        0       0        0      5      0         6      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/vmixgen_0/layout  2        47      0        76     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_0_2/layout  0        0       0        5      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940367/layout                                                  0        0       0        57     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/DM5_S/layout      0        0       0        1      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940561/layout                                                  0        0       0        4      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_127/layout                                                            0        0       0        24     0      0         11     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940202/layout                                                  0        0       0        92     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940386/layout                                                  0        0       0        114    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_48420894940594/layout                                                  0        0       0        1022   0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_POd_346/layout 0        0       0        2      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940490/layout                                                  0        0       0        40     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940159/layout                                                  0        0       0        62     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/rupolym_mx_63/layout                                                              0        0       0        13     0      0         7      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_54/layout                                                              0        0       0        25     0      0         11     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_19/layout                                                              0        0       0        20     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940579/layout                                                  0        0       0        188    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/ND2D2BWP35/layout 11       2       3        4      15     0         5      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/kpts28hpc128_r08w01_45c5pl_0v0/layout                                             39       0       0        1      0      0         192    0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_260/layout                                                             0        0       0        115    0      0         29     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_191/layout                                                             0        0       0        25     0      0         11     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_203/layout                                                            0        0       0        19     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_4842089494097/layout                                                   0        0       0        58     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940400/layout                                                  0        0       0        266    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940423/layout                                                  0        0       0        443    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/mblk_256x1024_0/layout                                                            0        257     0        420    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940225/layout                                                  0        0       0        38     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_macx_296/layout                                                               0        0       0        19     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_332/layout                                                            0        0       0        19     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_126/layout                                                            0        0       0        18     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nand2io4/layout   32       0       5        2      18     0         5      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_4842089494056/layout                                                   0        0       0        394    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940140/layout                                                  0        0       0        107    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940248/layout                                                  0        0       0        104    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940111/layout                                                  0        0       0        62     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_144/layout                                                             0        0       0        20     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/bgr_res1/layout   72       1       0        101    35     0         6      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940229/layout                                                  0        0       0        23     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/gwl_dec_v2/layout 36       0       0        72     66     0         15     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/iprog_gen_0/layout                                                                3        202     0        249    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_na18_macx_170/layout                                                          0        0       0        94     0      0         25     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_20/layout                                                             0        0       0        54     0      0         17     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940371/layout                                                  0        0       0        366    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940541/layout                                                  0        0       0        163    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940687/layout                                                  0        0       0        752    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/gwl_ls_v1_x2_0/layout                                                             2        0       0        0      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940195/layout                                                  0        0       0        74     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_202/layout                                                            0        0       0        19     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_68_0/layout                                                           0        0       0        22     0      0         4      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_4842089494051/layout                                                   0        0       0        392    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940314/layout                                                  0        0       0        4      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_257/layout                                                             0        0       0        115    0      0         29     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940522/layout                                                  0        0       0        302    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_262_0/layout                                                           0        1       0        0      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_326/layout                                                             0        0       0        20     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_86/layout                                                                0        0       0        18     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/gwl_ls_v1_2/layout                                                                53       0       0        37     52     0         11     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_OD_CDNS_48420894940634/layout                                                  0        0       0        2      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/DM1_M/layout      0        0       0        1      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/secctrl_biox1024/layout                                                           437      0       0        35     471    0         1128   0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940583/layout                                                  0        0       0        162    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/DM1_O/layout      0        0       0        1      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940191/layout                                                  0        0       0        184    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_macx_299/layout                                                               0        0       0        19     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/V1234/layout      3        0       0        0      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_484208949409/layout                                                    0        0       0        902    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940526/layout                                                  0        0       0        244    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940337/layout                                                  0        0       0        24     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940545/layout                                                  0        0       0        278    0      0         0      0             0      0     0     0       0       
